redis-1             | 1:M 17 Nov 2025 01:10:24.628 * oO0OoO0OoO0Oo Valkey is starting oO0OoO0OoO0Oo
redis-1             | 1:M 17 Nov 2025 01:10:24.628 * Valkey version=8.1.4, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1             | 1:M 17 Nov 2025 01:10:24.628 * Configuration loaded
redis-1             | 1:M 17 Nov 2025 01:10:24.629 * monotonic clock: POSIX clock_gettime
redis-1             | 1:M 17 Nov 2025 01:10:24.629 * Running mode=standalone, port=6379.
redis-1             | 1:M 17 Nov 2025 01:10:24.629 * Server initialized
redis-1             | 1:M 17 Nov 2025 01:10:24.632 * Loading RDB produced by Valkey version 8.1.4
redis-1             | 1:M 17 Nov 2025 01:10:24.632 * RDB age 727 seconds
redis-1             | 1:M 17 Nov 2025 01:10:24.632 * RDB memory usage when created 0.90 Mb
redis-1             | 1:M 17 Nov 2025 01:10:24.633 * Done loading RDB, keys loaded: 2, keys expired: 0.
redis-1             | 1:M 17 Nov 2025 01:10:24.633 * DB loaded from disk: 0.003 seconds
redis-1             | 1:M 17 Nov 2025 01:10:24.633 * Ready to accept connections tcp
es01-1              | Created elasticsearch keystore in /usr/share/elasticsearch/config/elasticsearch.keystore
es01-1              | Nov 17, 2025 1:10:32 AM sun.util.locale.provider.LocaleProviderAdapter <clinit>
es01-1              | WARNING: COMPAT locale provider will be removed in a future release
es01-1              | {"@timestamp":"2025-11-17T01:10:32.794Z", "log.level": "INFO", "message":"Java vector incubator API enabled; uses preferredBitSize=256", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.apache.lucene.internal.vectorization.PanamaVectorizationProvider","elasticsearch.node.name":"fbe2611c0b7c","elasticsearch.cluster.name":"docker-cluster"}
